2023-06-23 16:15:29.620  INFO 619749 --- [           main] org.formation.SpringConsumerApplication  : Started SpringConsumerApplication in 1.842 seconds (JVM running for 2.382)
2023-06-23 16:15:29.939  INFO 619749 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting the last seen epoch of partition position-2 to 0 since the associated topicId changed from null to PktU74_ZRbCrPLS15sPz8Q
2023-06-23 16:15:29.939  INFO 619749 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting the last seen epoch of partition position-0 to 0 since the associated topicId changed from null to PktU74_ZRbCrPLS15sPz8Q
2023-06-23 16:15:29.939  INFO 619749 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Resetting the last seen epoch of partition position-1 to 0 since the associated topicId changed from null to PktU74_ZRbCrPLS15sPz8Q
2023-06-23 16:15:29.941  INFO 619749 --- [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-consumer-1, groupId=consumer] Cluster ID: dzaHVk9fRLCwYLqLwsbaoA
2023-06-23 16:15:29.943  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2023-06-23 16:15:29.945  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:15:29.958  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Request joining group due to: need to re-join with the given member-id
2023-06-23 16:15:29.959  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] (Re-)joining group
2023-06-23 16:15:30.843  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully joined group with generation Generation{generationId=12, memberId='consumer-consumer-1-38f71ee4-fb5c-4b35-8688-d6db7150d20c', protocol='range'}
2023-06-23 16:15:30.854  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Successfully synced group in generation Generation{generationId=12, memberId='consumer-consumer-1-38f71ee4-fb5c-4b35-8688-d6db7150d20c', protocol='range'}
2023-06-23 16:15:30.863  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Notifying assignor about the new Assignment(partitions=[position-0, position-1])
2023-06-23 16:15:30.870  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Adding newly assigned partitions: position-0, position-1
2023-06-23 16:15:30.895  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-0 to the committed offset FetchPosition{offset=1500, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9192 (id: 2 rack: null)], epoch=0}}
2023-06-23 16:15:30.896  INFO 619749 --- [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-consumer-1, groupId=consumer] Setting offset for partition position-1 to the committed offset FetchPosition{offset=2000, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9292 (id: 3 rack: null)], epoch=0}}
2023-06-23 16:15:30.927  INFO 619749 --- [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : consumer: partitions assigned: [position-0, position-1]
2023-06-23 16:15:31.130 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/377
2023-06-23 16:15:31.140 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/370
2023-06-23 16:15:31.151 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/376
2023-06-23 16:15:31.162 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/377
2023-06-23 16:15:31.173 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/378
2023-06-23 16:15:31.183 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/377
2023-06-23 16:15:31.194 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/371
2023-06-23 16:15:31.205 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/378
2023-06-23 16:15:31.216 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/372
2023-06-23 16:15:31.228 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/379
2023-06-23 16:15:31.239 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/379
2023-06-23 16:15:31.250 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/378
2023-06-23 16:15:31.261 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/373
2023-06-23 16:15:31.272 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/380
2023-06-23 16:15:31.283 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/380
2023-06-23 16:15:31.296 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/379
2023-06-23 16:15:31.306 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/381
2023-06-23 16:15:31.317 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/380
2023-06-23 16:15:31.328 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/374
2023-06-23 16:15:31.339 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/381
2023-06-23 16:15:31.350 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/381
2023-06-23 16:15:31.361 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/382
2023-06-23 16:15:31.372 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/375
2023-06-23 16:15:31.383 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/382
2023-06-23 16:15:31.394 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/383
2023-06-23 16:15:31.405 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/382
2023-06-23 16:15:31.416 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/376
2023-06-23 16:15:31.427 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/383
2023-06-23 16:15:31.438 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/383
2023-06-23 16:15:31.448 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/384
2023-06-23 16:15:31.459 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/377
2023-06-23 16:15:31.470 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/384
2023-06-23 16:15:31.481 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/385
2023-06-23 16:15:31.492 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/378
2023-06-23 16:15:31.503 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/384
2023-06-23 16:15:31.514 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/385
2023-06-23 16:15:31.525 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/379
2023-06-23 16:15:31.536 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/385
2023-06-23 16:15:31.546 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/386
2023-06-23 16:15:31.557 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/386
2023-06-23 16:15:31.568 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/387
2023-06-23 16:15:31.579 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/387
2023-06-23 16:15:31.590 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/386
2023-06-23 16:15:31.601 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/380
2023-06-23 16:15:31.612 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/388
2023-06-23 16:15:31.622 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/387
2023-06-23 16:15:31.633 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/388
2023-06-23 16:15:31.644 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/381
2023-06-23 16:15:31.655 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/388
2023-06-23 16:15:31.666 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/389
2023-06-23 16:15:31.677 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/389
2023-06-23 16:15:31.687 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/382
2023-06-23 16:15:31.698 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/389
2023-06-23 16:15:31.709 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/390
2023-06-23 16:15:31.719 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/390
2023-06-23 16:15:31.730 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/383
2023-06-23 16:15:31.741 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/391
2023-06-23 16:15:31.752 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/390
2023-06-23 16:15:31.763 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/391
2023-06-23 16:15:31.774 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/384
2023-06-23 16:15:31.785 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/391
2023-06-23 16:15:31.795 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/385
2023-06-23 16:15:31.806 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/392
2023-06-23 16:15:31.816 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/392
2023-06-23 16:15:31.827 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/386
2023-06-23 16:15:31.844 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/392
2023-06-23 16:15:31.854 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/393
2023-06-23 16:15:31.865 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/393
2023-06-23 16:15:31.875 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/393
2023-06-23 16:15:31.885 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/387
2023-06-23 16:15:31.896 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/394
2023-06-23 16:15:31.906 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/394
2023-06-23 16:15:31.916 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/388
2023-06-23 16:15:31.927 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/394
2023-06-23 16:15:31.937 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/395
2023-06-23 16:15:31.948 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/395
2023-06-23 16:15:31.958 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/389
2023-06-23 16:15:31.968 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/396
2023-06-23 16:15:31.979 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/395
2023-06-23 16:15:31.989 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/396
2023-06-23 16:15:32.000 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/390
2023-06-23 16:15:32.010 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/397
2023-06-23 16:15:32.020 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/396
2023-06-23 16:15:32.031 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/397
2023-06-23 16:15:32.042 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/398
2023-06-23 16:15:32.052 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/391
2023-06-23 16:15:32.063 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/397
2023-06-23 16:15:32.074 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/398
2023-06-23 16:15:32.084 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/392
2023-06-23 16:15:32.095 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/399
2023-06-23 16:15:32.106 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/398
2023-06-23 16:15:32.117 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/399
2023-06-23 16:15:32.128 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/400
2023-06-23 16:15:32.139 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/399
2023-06-23 16:15:32.149 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/400
2023-06-23 16:15:32.160 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/393
2023-06-23 16:15:32.171 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/401
2023-06-23 16:15:32.182 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/401
2023-06-23 16:15:32.193 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/394
2023-06-23 16:15:32.203 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/400
2023-06-23 16:15:32.214 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/402
2023-06-23 16:15:32.225 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/395
2023-06-23 16:15:32.236 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/402
2023-06-23 16:15:32.247 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/401
2023-06-23 16:15:32.257 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/396
2023-06-23 16:15:32.268 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/403
2023-06-23 16:15:32.279 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/403
2023-06-23 16:15:32.290 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/402
2023-06-23 16:15:32.301 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/397
2023-06-23 16:15:32.312 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/404
2023-06-23 16:15:32.323 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/404
2023-06-23 16:15:32.334 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/403
2023-06-23 16:15:32.344 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/398
2023-06-23 16:15:32.355 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/405
2023-06-23 16:15:32.366 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/405
2023-06-23 16:15:32.377 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/404
2023-06-23 16:15:32.388 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/405
2023-06-23 16:15:32.398 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/399
2023-06-23 16:15:32.409 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/406
2023-06-23 16:15:32.420 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/406
2023-06-23 16:15:32.431 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/400
2023-06-23 16:15:32.442 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/407
2023-06-23 16:15:32.453 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/407
2023-06-23 16:15:32.463 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/406
2023-06-23 16:15:32.474 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/408
2023-06-23 16:15:32.485 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/408
2023-06-23 16:15:32.496 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/401
2023-06-23 16:15:32.507 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/407
2023-06-23 16:15:32.517 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/408
2023-06-23 16:15:32.528 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/402
2023-06-23 16:15:32.539 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/409
2023-06-23 16:15:32.550 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/409
2023-06-23 16:15:32.561 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/403
2023-06-23 16:15:32.572 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/410
2023-06-23 16:15:32.583 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/410
2023-06-23 16:15:32.593 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/409
2023-06-23 16:15:32.604 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/411
2023-06-23 16:15:32.615 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/404
2023-06-23 16:15:32.626 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/410
2023-06-23 16:15:32.637 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/411
2023-06-23 16:15:32.648 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/411
2023-06-23 16:15:32.658 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/405
2023-06-23 16:15:32.669 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/412
2023-06-23 16:15:32.680 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/412
2023-06-23 16:15:32.690 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/412
2023-06-23 16:15:32.701 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/406
2023-06-23 16:15:32.712 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/413
2023-06-23 16:15:32.723 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/413
2023-06-23 16:15:32.734 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/413
2023-06-23 16:15:32.745 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/414
2023-06-23 16:15:32.755 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/407
2023-06-23 16:15:32.766 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/414
2023-06-23 16:15:32.777 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/414
2023-06-23 16:15:32.788 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/415
2023-06-23 16:15:32.799 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/415
2023-06-23 16:15:32.810 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/408
2023-06-23 16:15:32.821 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/415
2023-06-23 16:15:32.833 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/416
2023-06-23 16:15:32.843 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/416
2023-06-23 16:15:32.854 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/409
2023-06-23 16:15:32.865 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/417
2023-06-23 16:15:32.876 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/410
2023-06-23 16:15:32.886 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/417
2023-06-23 16:15:32.897 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/416
2023-06-23 16:15:32.908 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/411
2023-06-23 16:15:32.919 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/418
2023-06-23 16:15:32.930 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/418
2023-06-23 16:15:32.941 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/417
2023-06-23 16:15:32.952 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/419
2023-06-23 16:15:32.963 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/412
2023-06-23 16:15:32.973 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/419
2023-06-23 16:15:32.984 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/418
2023-06-23 16:15:32.995 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/413
2023-06-23 16:15:33.006 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/420
2023-06-23 16:15:33.017 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/419
2023-06-23 16:15:33.028 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/420
2023-06-23 16:15:33.038 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/420
2023-06-23 16:15:33.049 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/421
2023-06-23 16:15:33.060 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/421
2023-06-23 16:15:33.071 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/414
2023-06-23 16:15:33.082 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/421
2023-06-23 16:15:33.092 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/415
2023-06-23 16:15:33.103 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/422
2023-06-23 16:15:33.114 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/422
2023-06-23 16:15:33.125 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/422
2023-06-23 16:15:33.136 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/416
2023-06-23 16:15:33.146 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/423
2023-06-23 16:15:33.157 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/423
2023-06-23 16:15:33.168 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/417
2023-06-23 16:15:33.179 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/424
2023-06-23 16:15:33.189 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/423
2023-06-23 16:15:33.200 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/424
2023-06-23 16:15:33.211 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/418
2023-06-23 16:15:33.222 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/425
2023-06-23 16:15:33.233 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/425
2023-06-23 16:15:33.244 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/424
2023-06-23 16:15:33.255 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/426
2023-06-23 16:15:33.265 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/425
2023-06-23 16:15:33.276 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/419
2023-06-23 16:15:33.287 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/426
2023-06-23 16:15:33.298 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/426
2023-06-23 16:15:33.309 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/420
2023-06-23 16:15:33.320 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/427
2023-06-23 16:15:33.330 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/427
2023-06-23 16:15:33.341 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/421
2023-06-23 16:15:33.352 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/427
2023-06-23 16:15:33.363 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/428
2023-06-23 16:15:33.374 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/428
2023-06-23 16:15:33.385 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/422
2023-06-23 16:15:33.395 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 1/429
2023-06-23 16:15:33.406 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 5/428
2023-06-23 16:15:33.417 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 7/429
2023-06-23 16:15:33.428 DEBUG 619749 --- [ntainer#0-0-C-1] org.formation.Listener                   : 8/423
